x,g_x,line_45
0.0000000000,0.0000000000,0.0000000000
0.0010010010,0.0039999960,0.0010010010
0.0020020020,0.0079919760,0.0020020020
0.0030030030,0.0119759399,0.0030030030
0.0040040040,0.0159518878,0.0040040040
0.0050050050,0.0199198197,0.0050050050
0.0060060060,0.0238797356,0.0060060060
0.0070070070,0.0278316354,0.0070070070
0.0080080080,0.0317755193,0.0080080080
0.0090090090,0.0357113871,0.0090090090
0.0100100100,0.0396392388,0.0100100100
0.0110110110,0.0435590746,0.0110110110
0.0120120120,0.0474708943,0.0120120120
0.0130130130,0.0513746980,0.0130130130
0.0140140140,0.0552704857,0.0140140140
0.0150150150,0.0591582574,0.0150150150
0.0160160160,0.0630380130,0.0160160160
0.0170170170,0.0669097526,0.0170170170
0.0180180180,0.0707734762,0.0180180180
0.0190190190,0.0746291837,0.0190190190
0.0200200200,0.0784768753,0.0200200200
0.0210210210,0.0823165508,0.0210210210
0.0220220220,0.0861482103,0.0220220220
0.0230230230,0.0899718537,0.0230230230
0.0240240240,0.0937874812,0.0240240240
0.0250250250,0.0975950926,0.0250250250
0.0260260260,0.1013946880,0.0260260260
0.0270270270,0.1051862673,0.0270270270
0.0280280280,0.1089698307,0.0280280280
0.0290290290,0.1127453780,0.0290290290
0.0300300300,0.1165129093,0.0300300300
0.0310310310,0.1202724246,0.0310310310
0.0320320320,0.1240239238,0.0320320320
0.0330330330,0.1277674070,0.0330330330
0.0340340340,0.1315028742,0.0340340340
0.0350350350,0.1352303254,0.0350350350
0.0360360360,0.1389497606,0.0360360360
0.0370370370,0.1426611797,0.0370370370
0.0380380380,0.1463645828,0.0380380380
0.0390390390,0.1500599699,0.0390390390
0.0400400400,0.1537473409,0.0400400400
0.0410410410,0.1574266960,0.0410410410
0.0420420420,0.1610980350,0.0420420420
0.0430430430,0.1647613580,0.0430430430
0.0440440440,0.1684166649,0.0440440440
0.0450450450,0.1720639558,0.0450450450
0.0460460460,0.1757032308,0.0460460460
0.0470470470,0.1793344896,0.0470470470
0.0480480480,0.1829577325,0.0480480480
0.0490490490,0.1865729593,0.0490490490
0.0500500501,0.1901801702,0.0500500501
0.0510510511,0.1937793650,0.0510510511
0.0520520521,0.1973705437,0.0520520521
0.0530530531,0.2009537065,0.0530530531
0.0540540541,0.2045288532,0.0540540541
0.0550550551,0.2080959839,0.0550550551
0.0560560561,0.2116550985,0.0560560561
0.0570570571,0.2152061972,0.0570570571
0.0580580581,0.2187492798,0.0580580581
0.0590590591,0.2222843464,0.0590590591
0.0600600601,0.2258113970,0.0600600601
0.0610610611,0.2293304315,0.0610610611
0.0620620621,0.2328414501,0.0620620621
0.0630630631,0.2363444526,0.0630630631
0.0640640641,0.2398394390,0.0640640641
0.0650650651,0.2433264095,0.0650650651
0.0660660661,0.2468053639,0.0660660661
0.0670670671,0.2502763023,0.0670670671
0.0680680681,0.2537392247,0.0680680681
0.0690690691,0.2571941311,0.0690690691
0.0700700701,0.2606410214,0.0700700701
0.0710710711,0.2640798957,0.0710710711
0.0720720721,0.2675107540,0.0720720721
0.0730730731,0.2709335963,0.0730730731
0.0740740741,0.2743484225,0.0740740741
0.0750750751,0.2777552327,0.0750750751
0.0760760761,0.2811540269,0.0760760761
0.0770770771,0.2845448051,0.0770770771
0.0780780781,0.2879275672,0.0780780781
0.0790790791,0.2913023133,0.0790790791
0.0800800801,0.2946690434,0.0800800801
0.0810810811,0.2980277575,0.0810810811
0.0820820821,0.3013784555,0.0820820821
0.0830830831,0.3047211376,0.0830830831
0.0840840841,0.3080558036,0.0840840841
0.0850850851,0.3113824535,0.0850850851
0.0860860861,0.3147010875,0.0860860861
0.0870870871,0.3180117054,0.0870870871
0.0880880881,0.3213143073,0.0880880881
0.0890890891,0.3246088932,0.0890890891
0.0900900901,0.3278954630,0.0900900901
0.0910910911,0.3311740169,0.0910910911
0.0920920921,0.3344445547,0.0920920921
0.0930930931,0.3377070764,0.0930930931
0.0940940941,0.3409615822,0.0940940941
0.0950950951,0.3442080719,0.0950950951
0.0960960961,0.3474465456,0.0960960961
0.0970970971,0.3506770033,0.0970970971
0.0980980981,0.3538994450,0.0980980981
0.0990990991,0.3571138706,0.0990990991
0.1001001001,0.3603202802,0.1001001001
0.1011011011,0.3635186738,0.1011011011
0.1021021021,0.3667090514,0.1021021021
0.1031031031,0.3698914129,0.1031031031
0.1041041041,0.3730657585,0.1041041041
0.1051051051,0.3762320879,0.1051051051
0.1061061061,0.3793904014,0.1061061061
0.1071071071,0.3825406989,0.1071071071
0.1081081081,0.3856829803,0.1081081081
0.1091091091,0.3888172457,0.1091091091
0.1101101101,0.3919434950,0.1101101101
0.1111111111,0.3950617284,0.1111111111
0.1121121121,0.3981719457,0.1121121121
0.1131131131,0.4012741470,0.1131131131
0.1141141141,0.4043683323,0.1141141141
0.1151151151,0.4074545015,0.1151151151
0.1161161161,0.4105326548,0.1161161161
0.1171171171,0.4136027920,0.1171171171
0.1181181181,0.4166649132,0.1181181181
0.1191191191,0.4197190183,0.1191191191
0.1201201201,0.4227651074,0.1201201201
0.1211211211,0.4258031806,0.1211211211
0.1221221221,0.4288332376,0.1221221221
0.1231231231,0.4318552787,0.1231231231
0.1241241241,0.4348693037,0.1241241241
0.1251251251,0.4378753128,0.1251251251
0.1261261261,0.4408733057,0.1261261261
0.1271271271,0.4438632827,0.1271271271
0.1281281281,0.4468452436,0.1281281281
0.1291291291,0.4498191886,0.1291291291
0.1301301301,0.4527851174,0.1301301301
0.1311311311,0.4557430303,0.1311311311
0.1321321321,0.4586929272,0.1321321321
0.1331331331,0.4616348080,0.1331331331
0.1341341341,0.4645686728,0.1341341341
0.1351351351,0.4674945215,0.1351351351
0.1361361361,0.4704123543,0.1361361361
0.1371371371,0.4733221710,0.1371371371
0.1381381381,0.4762239717,0.1381381381
0.1391391391,0.4791177564,0.1391391391
0.1401401401,0.4820035250,0.1401401401
0.1411411411,0.4848812777,0.1411411411
0.1421421421,0.4877510143,0.1421421421
0.1431431431,0.4906127349,0.1431431431
0.1441441441,0.4934664394,0.1441441441
0.1451451451,0.4963121279,0.1451451451
0.1461461461,0.4991498005,0.1461461461
0.1471471471,0.5019794569,0.1471471471
0.1481481481,0.5048010974,0.1481481481
0.1491491491,0.5076147218,0.1491491491
0.1501501502,0.5104203302,0.1501501502
0.1511511512,0.5132179226,0.1511511512
0.1521521522,0.5160074990,0.1521521522
0.1531531532,0.5187890593,0.1531531532
0.1541541542,0.5215626036,0.1541541542
0.1551551552,0.5243281319,0.1551551552
0.1561561562,0.5270856442,0.1561561562
0.1571571572,0.5298351404,0.1571571572
0.1581581582,0.5325766207,0.1581581582
0.1591591592,0.5353100849,0.1591591592
0.1601601602,0.5380355330,0.1601601602
0.1611611612,0.5407529652,0.1611611612
0.1621621622,0.5434623813,0.1621621622
0.1631631632,0.5461637814,0.1631631632
0.1641641642,0.5488571655,0.1641641642
0.1651651652,0.5515425335,0.1651651652
0.1661661662,0.5542198856,0.1661661662
0.1671671672,0.5568892216,0.1671671672
0.1681681682,0.5595505415,0.1681681682
0.1691691692,0.5622038455,0.1691691692
0.1701701702,0.5648491334,0.1701701702
0.1711711712,0.5674864053,0.1711711712
0.1721721722,0.5701156612,0.1721721722
0.1731731732,0.5727369011,0.1731731732
0.1741741742,0.5753501249,0.1741741742
0.1751751752,0.5779553327,0.1751751752
0.1761761762,0.5805525245,0.1761761762
0.1771771772,0.5831417003,0.1771771772
0.1781781782,0.5857228600,0.1781781782
0.1791791792,0.5882960037,0.1791791792
0.1801801802,0.5908611314,0.1801801802
0.1811811812,0.5934182431,0.1811811812
0.1821821822,0.5959673387,0.1821821822
0.1831831832,0.5985084183,0.1831831832
0.1841841842,0.6010414819,0.1841841842
0.1851851852,0.6035665295,0.1851851852
0.1861861862,0.6060835610,0.1861861862
0.1871871872,0.6085925766,0.1871871872
0.1881881882,0.6110935761,0.1881881882
0.1891891892,0.6135865595,0.1891891892
0.1901901902,0.6160715270,0.1901901902
0.1911911912,0.6185484784,0.1911911912
0.1921921922,0.6210174138,0.1921921922
0.1931931932,0.6234783332,0.1931931932
0.1941941942,0.6259312365,0.1941941942
0.1951951952,0.6283761239,0.1951951952
0.1961961962,0.6308129952,0.1961961962
0.1971971972,0.6332418505,0.1971971972
0.1981981982,0.6356626897,0.1981981982
0.1991991992,0.6380755130,0.1991991992
0.2002002002,0.6404803202,0.2002002002
0.2012012012,0.6428771113,0.2012012012
0.2022022022,0.6452658865,0.2022022022
0.2032032032,0.6476466456,0.2032032032
0.2042042042,0.6500193888,0.2042042042
0.2052052052,0.6523841158,0.2052052052
0.2062062062,0.6547408269,0.2062062062
0.2072072072,0.6570895220,0.2072072072
0.2082082082,0.6594302010,0.2082082082
0.2092092092,0.6617628640,0.2092092092
0.2102102102,0.6640875109,0.2102102102
0.2112112112,0.6664041419,0.2112112112
0.2122122122,0.6687127568,0.2122122122
0.2132132132,0.6710133557,0.2132132132
0.2142142142,0.6733059386,0.2142142142
0.2152152152,0.6755905054,0.2152152152
0.2162162162,0.6778670562,0.2162162162
0.2172172172,0.6801355910,0.2172172172
0.2182182182,0.6823961098,0.2182182182
0.2192192192,0.6846486126,0.2192192192
0.2202202202,0.6868930993,0.2202202202
0.2212212212,0.6891295700,0.2212212212
0.2222222222,0.6913580247,0.2222222222
0.2232232232,0.6935784633,0.2232232232
0.2242242242,0.6957908860,0.2242242242
0.2252252252,0.6979952926,0.2252252252
0.2262262262,0.7001916832,0.2262262262
0.2272272272,0.7023800577,0.2272272272
0.2282282282,0.7045604163,0.2282282282
0.2292292292,0.7067327588,0.2292292292
0.2302302302,0.7088970853,0.2302302302
0.2312312312,0.7110533957,0.2312312312
0.2322322322,0.7132016902,0.2322322322
0.2332332332,0.7153419686,0.2332332332
0.2342342342,0.7174742310,0.2342342342
0.2352352352,0.7195984774,0.2352352352
0.2362362362,0.7217147077,0.2362362362
0.2372372372,0.7238229220,0.2372372372
0.2382382382,0.7259231203,0.2382382382
0.2392392392,0.7280153026,0.2392392392
0.2402402402,0.7300994688,0.2402402402
0.2412412412,0.7321756191,0.2412412412
0.2422422422,0.7342437533,0.2422422422
0.2432432432,0.7363038714,0.2432432432
0.2442442442,0.7383559736,0.2442442442
0.2452452452,0.7404000597,0.2452452452
0.2462462462,0.7424361298,0.2462462462
0.2472472472,0.7444641839,0.2472472472
0.2482482482,0.7464842220,0.2482482482
0.2492492492,0.7484962440,0.2492492492
0.2502502503,0.7505002500,0.2502502503
0.2512512513,0.7524962400,0.2512512513
0.2522522523,0.7544842139,0.2522522523
0.2532532533,0.7564641719,0.2532532533
0.2542542543,0.7584361138,0.2542542543
0.2552552553,0.7604000397,0.2552552553
0.2562562563,0.7623559495,0.2562562563
0.2572572573,0.7643038434,0.2572572573
0.2582582583,0.7662437212,0.2582582583
0.2592592593,0.7681755830,0.2592592593
0.2602602603,0.7700994288,0.2602602603
0.2612612613,0.7720152585,0.2612612613
0.2622622623,0.7739230722,0.2622622623
0.2632632633,0.7758228699,0.2632632633
0.2642642643,0.7777146516,0.2642642643
0.2652652653,0.7795984172,0.2652652653
0.2662662663,0.7814741669,0.2662662663
0.2672672673,0.7833419005,0.2672672673
0.2682682683,0.7852016180,0.2682682683
0.2692692693,0.7870533196,0.2692692693
0.2702702703,0.7888970051,0.2702702703
0.2712712713,0.7907326746,0.2712712713
0.2722722723,0.7925603281,0.2722722723
0.2732732733,0.7943799656,0.2732732733
0.2742742743,0.7961915870,0.2742742743
0.2752752753,0.7979951924,0.2752752753
0.2762762763,0.7997907818,0.2762762763
0.2772772773,0.8015783551,0.2772772773
0.2782782783,0.8033579125,0.2782782783
0.2792792793,0.8051294538,0.2792792793
0.2802802803,0.8068929791,0.2802802803
0.2812812813,0.8086484883,0.2812812813
0.2822822823,0.8103959816,0.2822822823
0.2832832833,0.8121354588,0.2832832833
0.2842842843,0.8138669200,0.2842842843
0.2852852853,0.8155903651,0.2852852853
0.2862862863,0.8173057943,0.2862862863
0.2872872873,0.8190132074,0.2872872873
0.2882882883,0.8207126045,0.2882882883
0.2892892893,0.8224039856,0.2892892893
0.2902902903,0.8240873506,0.2902902903
0.2912912913,0.8257626996,0.2912912913
0.2922922923,0.8274300326,0.2922922923
0.2932932933,0.8290893496,0.2932932933
0.2942942943,0.8307406506,0.2942942943
0.2952952953,0.8323839355,0.2952952953
0.2962962963,0.8340192044,0.2962962963
0.2972972973,0.8356464573,0.2972972973
0.2982982983,0.8372656941,0.2982982983
0.2992992993,0.8388769150,0.2992992993
0.3003003003,0.8404801198,0.3003003003
0.3013013013,0.8420753085,0.3013013013
0.3023023023,0.8436624813,0.3023023023
0.3033033033,0.8452416380,0.3033033033
0.3043043043,0.8468127787,0.3043043043
0.3053053053,0.8483759034,0.3053053053
0.3063063063,0.8499310121,0.3063063063
0.3073073073,0.8514781047,0.3073073073
0.3083083083,0.8530171813,0.3083083083
0.3093093093,0.8545482419,0.3093093093
0.3103103103,0.8560712865,0.3103103103
0.3113113113,0.8575863150,0.3113113113
0.3123123123,0.8590933276,0.3123123123
0.3133133133,0.8605923241,0.3133133133
0.3143143143,0.8620833045,0.3143143143
0.3153153153,0.8635662690,0.3153153153
0.3163163163,0.8650412174,0.3163163163
0.3173173173,0.8665081498,0.3173173173
0.3183183183,0.8679670662,0.3183183183
0.3193193193,0.8694179665,0.3193193193
0.3203203203,0.8708608508,0.3203203203
0.3213213213,0.8722957191,0.3213213213
0.3223223223,0.8737225714,0.3223223223
0.3233233233,0.8751414077,0.3233233233
0.3243243243,0.8765522279,0.3243243243
0.3253253253,0.8779550321,0.3253253253
0.3263263263,0.8793498203,0.3263263263
0.3273273273,0.8807365924,0.3273273273
0.3283283283,0.8821153486,0.3283283283
0.3293293293,0.8834860887,0.3293293293
0.3303303303,0.8848488128,0.3303303303
0.3313313313,0.8862035208,0.3313313313
0.3323323323,0.8875502129,0.3323323323
0.3333333333,0.8888888889,0.3333333333
0.3343343343,0.8902195489,0.3343343343
0.3353353353,0.8915421928,0.3353353353
0.3363363363,0.8928568208,0.3363363363
0.3373373373,0.8941634327,0.3373373373
0.3383383383,0.8954620286,0.3383383383
0.3393393393,0.8967526085,0.3393393393
0.3403403403,0.8980351723,0.3403403403
0.3413413413,0.8993097201,0.3413413413
0.3423423423,0.9005762519,0.3423423423
0.3433433433,0.9018347677,0.3433433433
0.3443443443,0.9030852674,0.3443443443
0.3453453453,0.9043277512,0.3453453453
0.3463463463,0.9055622189,0.3463463463
0.3473473473,0.9067886706,0.3473473473
0.3483483483,0.9080071062,0.3483483483
0.3493493493,0.9092175258,0.3493493493
0.3503503504,0.9104199294,0.3503503504
0.3513513514,0.9116143170,0.3513513514
0.3523523524,0.9128006886,0.3523523524
0.3533533534,0.9139790441,0.3533533534
0.3543543544,0.9151493836,0.3543543544
0.3553553554,0.9163117071,0.3553553554
0.3563563564,0.9174660146,0.3563563564
0.3573573574,0.9186123060,0.3573573574
0.3583583584,0.9197505814,0.3583583584
0.3593593594,0.9208808408,0.3593593594
0.3603603604,0.9220030842,0.3603603604
0.3613613614,0.9231173115,0.3613613614
0.3623623624,0.9242235228,0.3623623624
0.3633633634,0.9253217181,0.3633633634
0.3643643644,0.9264118974,0.3643643644
0.3653653654,0.9274940606,0.3653653654
0.3663663664,0.9285682078,0.3663663664
0.3673673674,0.9296343390,0.3673673674
0.3683683684,0.9306924542,0.3683683684
0.3693693694,0.9317425534,0.3693693694
0.3703703704,0.9327846365,0.3703703704
0.3713713714,0.9338187036,0.3713713714
0.3723723724,0.9348447547,0.3723723724
0.3733733734,0.9358627897,0.3733733734
0.3743743744,0.9368728087,0.3743743744
0.3753753754,0.9378748117,0.3753753754
0.3763763764,0.9388687987,0.3763763764
0.3773773774,0.9398547697,0.3773773774
0.3783783784,0.9408327246,0.3783783784
0.3793793794,0.9418026635,0.3793793794
0.3803803804,0.9427645864,0.3803803804
0.3813813814,0.9437184933,0.3813813814
0.3823823824,0.9446643841,0.3823823824
0.3833833834,0.9456022589,0.3833833834
0.3843843844,0.9465321177,0.3843843844
0.3853853854,0.9474539605,0.3853853854
0.3863863864,0.9483677872,0.3863863864
0.3873873874,0.9492735979,0.3873873874
0.3883883884,0.9501713926,0.3883883884
0.3893893894,0.9510611713,0.3893893894
0.3903903904,0.9519429339,0.3903903904
0.3913913914,0.9528166805,0.3913913914
0.3923923924,0.9536824111,0.3923923924
0.3933933934,0.9545401257,0.3933933934
0.3943943944,0.9553898243,0.3943943944
0.3953953954,0.9562315068,0.3953953954
0.3963963964,0.9570651733,0.3963963964
0.3973973974,0.9578908238,0.3973973974
0.3983983984,0.9587084582,0.3983983984
0.3993993994,0.9595180766,0.3993993994
0.4004004004,0.9603196790,0.4004004004
0.4014014014,0.9611132654,0.4014014014
0.4024024024,0.9618988358,0.4024024024
0.4034034034,0.9626763901,0.4034034034
0.4044044044,0.9634459284,0.4044044044
0.4054054054,0.9642074507,0.4054054054
0.4064064064,0.9649609570,0.4064064064
0.4074074074,0.9657064472,0.4074074074
0.4084084084,0.9664439214,0.4084084084
0.4094094094,0.9671733796,0.4094094094
0.4104104104,0.9678948217,0.4104104104
0.4114114114,0.9686082479,0.4114114114
0.4124124124,0.9693136580,0.4124124124
0.4134134134,0.9700110521,0.4134134134
0.4144144144,0.9707004302,0.4144144144
0.4154154154,0.9713817922,0.4154154154
0.4164164164,0.9720551382,0.4164164164
0.4174174174,0.9727204682,0.4174174174
0.4184184184,0.9733777822,0.4184184184
0.4194194194,0.9740270801,0.4194194194
0.4204204204,0.9746683621,0.4204204204
0.4214214214,0.9753016280,0.4214214214
0.4224224224,0.9759268778,0.4224224224
0.4234234234,0.9765441117,0.4234234234
0.4244244244,0.9771533295,0.4244244244
0.4254254254,0.9777545313,0.4254254254
0.4264264264,0.9783477171,0.4264264264
0.4274274274,0.9789328868,0.4274274274
0.4284284284,0.9795100406,0.4284284284
0.4294294294,0.9800791783,0.4294294294
0.4304304304,0.9806403000,0.4304304304
0.4314314314,0.9811934056,0.4314314314
0.4324324324,0.9817384953,0.4324324324
0.4334334334,0.9822755689,0.4334334334
0.4344344344,0.9828046264,0.4344344344
0.4354354354,0.9833256680,0.4354354354
0.4364364364,0.9838386935,0.4364364364
0.4374374374,0.9843437031,0.4374374374
0.4384384384,0.9848406966,0.4384384384
0.4394394394,0.9853296740,0.4394394394
0.4404404404,0.9858106355,0.4404404404
0.4414414414,0.9862835809,0.4414414414
0.4424424424,0.9867485103,0.4424424424
0.4434434434,0.9872054236,0.4434434434
0.4444444444,0.9876543210,0.4444444444
0.4454454454,0.9880952023,0.4454454454
0.4464464464,0.9885280676,0.4464464464
0.4474474474,0.9889529169,0.4474474474
0.4484484484,0.9893697501,0.4484484484
0.4494494494,0.9897785674,0.4494494494
0.4504504505,0.9901793686,0.4504504505
0.4514514515,0.9905721537,0.4514514515
0.4524524525,0.9909569229,0.4524524525
0.4534534535,0.9913336760,0.4534534535
0.4544544545,0.9917024131,0.4544544545
0.4554554555,0.9920631342,0.4554554555
0.4564564565,0.9924158393,0.4564564565
0.4574574575,0.9927605283,0.4574574575
0.4584584585,0.9930972013,0.4584584585
0.4594594595,0.9934258583,0.4594594595
0.4604604605,0.9937464993,0.4604604605
0.4614614615,0.9940591242,0.4614614615
0.4624624625,0.9943637331,0.4624624625
0.4634634635,0.9946603260,0.4634634635
0.4644644645,0.9949489029,0.4644644645
0.4654654655,0.9952294637,0.4654654655
0.4664664665,0.9955020085,0.4664664665
0.4674674675,0.9957665373,0.4674674675
0.4684684685,0.9960230501,0.4684684685
0.4694694695,0.9962715468,0.4694694695
0.4704704705,0.9965120275,0.4704704705
0.4714714715,0.9967444922,0.4714714715
0.4724724725,0.9969689409,0.4724724725
0.4734734735,0.9971853736,0.4734734735
0.4744744745,0.9973937902,0.4744744745
0.4754754755,0.9975941908,0.4754754755
0.4764764765,0.9977865754,0.4764764765
0.4774774775,0.9979709439,0.4774774775
0.4784784785,0.9981472964,0.4784784785
0.4794794795,0.9983156330,0.4794794795
0.4804804805,0.9984759534,0.4804804805
0.4814814815,0.9986282579,0.4814814815
0.4824824825,0.9987725463,0.4824824825
0.4834834835,0.9989088187,0.4834834835
0.4844844845,0.9990370751,0.4844844845
0.4854854855,0.9991573155,0.4854854855
0.4864864865,0.9992695398,0.4864864865
0.4874874875,0.9993737481,0.4874874875
0.4884884885,0.9994699404,0.4884884885
0.4894894895,0.9995581167,0.4894894895
0.4904904905,0.9996382769,0.4904904905
0.4914914915,0.9997104211,0.4914914915
0.4924924925,0.9997745493,0.4924924925
0.4934934935,0.9998306615,0.4934934935
0.4944944945,0.9998787576,0.4944944945
0.4954954955,0.9999188378,0.4954954955
0.4964964965,0.9999509019,0.4964964965
0.4974974975,0.9999749499,0.4974974975
0.4984984985,0.9999909820,0.4984984985
